id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
edit_account_move_book_manager,account_move_book_manager,model_account_move_book,account.group_account_manager,1,1,1,1
access_account_move_book_user,account_move_book_user,model_account_move_book,,1,0,0,0
edit_account_move_book_boletas_manager,edit_move_book_boletas_manager,model_account_move_book_boletas,account.group_account_manager,1,1,1,1
access_account_move_book_boletas_user,account_move_book_boletas_user,model_account_move_book_boletas,,1,0,0,0
edit_account_move_book_tax_manager,account_move_book_tax_manager,model_account_move_book_tax,account.group_account_manager,1,1,1,1
access_account_move_book_tax_user,account_move_book_tax_user,model_account_move_book_tax,account.group_account_manager,1,0,0,0
access_account_move_consumo_folios,account_move_consumo_folios,model_account_move_consumo_folios,account.group_account_manager,1,1,1,1
access_account_move_consumo_folios_anulaciones,account_move_consumo_folios_anulaciones,model_account_move_consumo_folios_anulaciones,account.group_account_manager,1,1,1,1
access_account_move_consumo_folios_impuestos,account_move_consumo_folios_impuestos,model_account_move_consumo_folios_impuestos,account.group_account_manager,1,1,1,1
access_account_move_consumo_folios_detalles,account_move_consumo_folios_detalles,model_account_move_consumo_folios_detalles,account.group_account_manager,1,1,1,1
access_sii_xml_envio,sii_xml_envio,model_sii_xml_envio,account.group_account_manager,1,1,1,1
access_sii_cola_envio,sii_cola_envio,model_sii_cola_envio,account.group_account_manager,1,1,1,1
